

  0%|▉                                                                                                                                                                                                | 2/410 [00:21<59:24,  8.74s/it]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 4])

 22%|██████████████████████████████████████████▌                                                                                                                                                     | 91/410 [01:21<02:43,  1.96it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 2])

 23%|███████████████████████████████████████████▌                                                                                                                                                    | 93/410 [01:22<03:08,  1.68it/s]
pi shape torch.Size([24, 3])

 23%|████████████████████████████████████████████▉                                                                                                                                                   | 96/410 [01:25<03:45,  1.39it/s]
pi shape torch.Size([24, 4])

 24%|██████████████████████████████████████████████▎                                                                                                                                                 | 99/410 [01:27<03:01,  1.71it/s]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 2])

 25%|███████████████████████████████████████████████                                                                                                                                                | 101/410 [01:29<03:56,  1.31it/s]
pi shape torch.Size([24, 4])

 25%|████████████████████████████████████████████████▍                                                                                                                                              | 104/410 [01:31<04:08,  1.23it/s]
pi shape torch.Size([24, 3])

 26%|█████████████████████████████████████████████████▊                                                                                                                                             | 107/410 [01:33<03:18,  1.53it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 4])

 27%|████████████████████████████████████████████████████▏                                                                                                                                          | 112/410 [01:35<02:01,  2.46it/s]
pi shape torch.Size([24, 3])

 28%|██████████████████████████████████████████████████████                                                                                                                                         | 116/410 [01:37<01:53,  2.58it/s]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 3])

 30%|████████████████████████████████████████████████████████▎                                                                                                                                      | 121/410 [01:39<01:47,  2.70it/s]
pi shape torch.Size([24, 3])

 30%|█████████████████████████████████████████████████████████▊                                                                                                                                     | 124/410 [01:41<02:35,  1.84it/s]
pi shape torch.Size([24, 3])
pi shape torch.Size([24, 4])

 31%|███████████████████████████████████████████████████████████▏                                                                                                                                   | 127/410 [01:43<02:48,  1.68it/s]
pi shape torch.Size([24, 2])
pi shape torch.Size([24, 3])

 32%|█████████████████████████████████████████████████████████████                                                                                                                                  | 131/410 [01:45<02:27,  1.89it/s]
pi shape torch.Size([24, 2])
pi shape torch.Size([24, 3])

 33%|██████████████████████████████████████████████████████████████▍                                                                                                                                | 134/410 [01:47<03:06,  1.48it/s]
pi shape torch.Size([24, 2])

 33%|███████████████████████████████████████████████████████████████▎                                                                                                                               | 136/410 [01:49<03:59,  1.14it/s]
pi shape torch.Size([24, 4])

 34%|████████████████████████████████████████████████████████████████▎                                                                                                                              | 138/410 [01:51<03:58,  1.14it/s]
pi shape torch.Size([24, 3])

 35%|██████████████████████████████████████████████████████████████████▏                                                                                                                            | 142/410 [01:53<02:19,  1.92it/s]
pi shape torch.Size([24, 4])
pi shape torch.Size([24, 3])

 36%|████████████████████████████████████████████████████████████████████                                                                                                                           | 146/410 [01:55<02:01,  2.18it/s]
pi shape torch.Size([24, 2])
pi shape torch.Size([24, 2])
 36%|████████████████████████████████████████████████████████████████████▍                                                                                                                          | 147/410 [01:56<03:28,  1.26it/s]
Traceback (most recent call last):
  File "main_with_4.py", line 710, in <module>
    if not args.eval:
  File "main_with_4.py", line 537, in train
    train_loss += loss.item() * batch_size
KeyboardInterrupt
pi shape torch.Size([24, 2])
